Indoor Temperature(°C),Outdoor Temperature(°C)
21.0,19.4
21.0,20.4
21.0,19.8
21.0,20.3
21.0,21.2
21.0,21.4
21.0,21.2
21.1,21.7
21.1,20.6
21.1,20.5
21.1,20.6
21.1,20.6
21.1,20.4
21.0,20.9
21.0,21.6
21.0,21.6
21.0,20.9
21.0,21.1
21.0,21.6
21.0,21.8
21.0,21.6
21.0,21.5
21.0,21.0
21.0,21.0
21.0,21.6
21.0,21.8
20.9,22.3
20.9,22.8
20.8,22.7
20.8,22.7
20.8,22.6
20.7,22.5
20.7,22.3
20.7,22.6
20.6,22.6
20.6,23.7
20.5,23.8
20.5,23.4
20.5,23.9
20.5,24.1
20.4,23.8
20.4,23.6
20.4,23.9
20.4,23.7
20.4,23.9
20.4,23.9
20.4,23.7
20.4,24.0
20.4,24.4
20.5,24.3
20.5,24.5
20.5,23.7
20.6,24.4
20.7,24.1
20.7,24.0
20.7,24.4
20.7,24.7
20.7,24.5
20.8,24.6
20.8,24.4
20.8,24.3
20.8,24.0
20.8,23.9
20.8,24.0
20.8,24.1
20.8,24.1
20.8,24.8
20.8,24.1
20.8,23.7
20.8,23.7
20.9,23.7
20.9,23.9
20.9,24.4
20.9,23.8
20.9,24.1
20.9,23.4
20.9,23.0
20.9,22.9
21.0,22.6
21.0,22.2
21.0,21.5
21.0,21.5
21.0,21.7
21.0,20.9
20.9,20.7
20.9,20.5
20.9,19.9
20.8,19.4
20.8,19.1
20.7,18.8
20.7,18.5
20.7,18.1
20.7,17.9
20.6,17.9
20.6,17.4
20.6,16.9
20.5,16.6
20.5,16.3
20.5,16.1
20.5,16.0
20.5,15.8
20.5,15.7
20.5,15.6
20.4,15.5
20.4,15.3
20.4,15.3
20.4,14.9
20.4,14.7
20.4,14.4
20.4,14.3
20.4,14.2
20.3,14.1
20.3,13.9
20.3,13.8
20.3,13.8
20.3,13.7
20.2,13.5
20.2,13.5
20.2,13.2
20.2,13.2
20.1,13.1
20.1,13.0
20.1,12.8
20.1,12.8
20.1,12.9
20.1,12.8
20.0,12.8
20.0,12.7
20.0,12.7
20.0,12.7
19.9,12.7
19.9,12.6
19.9,12.6
19.9,12.6
19.9,12.5
19.8,12.4
19.8,12.4
19.8,12.4
19.8,12.3
19.8,12.2
19.8,12.1
19.8,12.0
19.7,11.9
19.7,11.9
19.7,11.8
19.7,11.7
19.7,11.7
19.7,11.7
19.6,11.6
19.6,11.5
19.6,11.5
19.6,11.5
19.6,11.4
19.6,11.4
19.5,11.2
19.5,11.2
19.5,11.3
19.5,11.3
19.5,11.2
19.4,11.1
19.4,11.1
19.4,11.1
19.4,11.0
19.4,11.0
19.4,10.9
19.3,10.9
19.3,10.8
19.3,10.8
19.3,10.7
19.3,10.6
19.3,10.6
19.2,10.6
19.2,10.5
19.2,10.5
19.2,10.4
19.2,10.4
19.1,10.3
19.1,10.3
19.1,10.3
19.1,10.3
19.1,10.4
19.1,10.4
19.0,10.4
19.0,10.4
19.0,10.4
19.0,10.3
19.0,10.3
19.0,10.3
18.9,10.2
18.9,10.2
18.9,10.1
18.9,10.0
18.9,9.9
18.9,9.8
18.8,9.6
18.8,9.4
18.8,9.3
18.8,9.3
18.8,9.2
18.8,9.1
18.7,9.0
18.7,8.9
18.7,8.8
18.7,8.6
18.7,8.5
18.7,8.4
18.6,8.4
18.6,8.4
18.6,8.4
18.6,8.5
18.6,8.6
18.6,9.0
18.6,9.1
18.6,9.1
18.6,9.1
18.6,9.2
18.5,9.4
18.5,9.5
18.5,9.7
18.5,9.9
18.5,10.1
18.5,10.4
18.4,10.7
18.4,11.0
18.4,11.3
18.4,11.3
18.4,11.9
18.3,12.3
18.3,12.7
18.3,13.2
18.3,13.3
18.3,13.6
18.3,13.7
18.3,14.0
18.3,13.9
18.3,13.9
18.3,13.9
18.3,13.9
18.3,14.2
18.4,14.8
18.5,15.3
18.6,15.9
18.7,16.1
18.8,16.2
18.9,16.1
19.0,16.3
19.1,17.1
19.2,18.4
19.4,18.7
19.5,18.7
19.7,19.4
19.8,19.2
20.0,19.0
20.1,19.7
20.1,20.2
20.2,20.6
20.3,20.3
20.3,20.6
20.4,20.8
20.4,20.9
20.4,20.6
20.4,20.8
20.4,20.8
20.4,21.3
20.4,20.5
20.5,20.7
20.6,20.8
20.7,21.4
20.7,21.3
20.8,21.2
20.8,20.9
20.9,21.0
20.9,21.0
21.0,21.1
21.0,21.2
20.9,21.3
20.9,21.2
20.9,21.1
20.9,21.4
20.8,21.9
20.8,22.2
20.7,21.9
20.7,21.8
20.7,22.0
20.8,21.2
20.8,21.2
20.7,22.1
20.7,22.1
20.7,22.4
20.6,22.7
20.6,22.6
20.6,22.3
20.6,22.9
20.6,22.9
20.7,22.4
20.7,22.8
20.8,23.3
20.8,23.5
20.9,23.4
20.9,23.3
20.9,23.5
20.9,23.6
20.9,24.1
20.8,24.2
20.8,24.3
20.8,24.2
20.7,24.1
20.7,24.3
20.7,24.7
20.6,24.7
20.6,25.0
20.5,24.6
20.5,25.2
20.5,25.5
20.5,25.8
20.4,26.0
20.5,25.7
20.5,25.5
20.6,25.4
20.7,25.0
20.7,24.9
20.8,24.9
20.9,24.8
21.0,24.5
21.0,25.3
21.1,26.2
21.2,26.2
21.3,25.3
21.3,25.8
21.3,26.3
21.4,26.2
21.4,25.5
21.4,25.4
21.4,25.5
21.4,26.3
21.5,26.6
21.6,26.8
21.6,26.2
21.7,26.3
21.7,25.2
21.8,25.2
21.9,24.7
22.0,24.0
22.0,23.3
22.0,23.2
22.0,23.2
22.0,23.6
22.0,24.8
22.1,24.0
22.1,23.7
22.2,23.6
22.2,23.3
22.2,23.2
22.3,23.2
22.3,23.4
22.3,23.1
22.2,23.6
22.2,23.8
22.2,25.7
22.1,25.9
22.1,25.7
22.0,25.6
22.0,25.4
22.0,25.2
21.9,25.5
21.9,25.3
21.8,25.3
21.8,25.5
21.9,26.1
21.9,26.1
21.9,25.5
21.8,25.2
21.8,25.5
21.8,25.6
21.7,25.3
21.7,24.8
21.7,24.1
21.6,23.2
21.6,22.4
21.6,21.6
21.5,21.1
21.5,21.0
21.5,20.4
21.4,20.1
21.4,19.8
21.4,19.5
21.4,19.3
21.3,19.0
21.3,18.7
21.3,18.4
21.3,18.2
21.3,18.0
21.3,17.7
21.2,17.7
21.2,17.4
21.2,17.3
21.2,17.1
21.2,16.8
21.2,16.7
21.1,16.5
21.1,16.4
21.1,16.2
21.1,16.1
21.1,15.9
21.1,15.7
21.1,15.7
21.1,15.4
21.1,15.3
21.1,15.1
21.1,14.9
21.1,14.7
21.1,14.6
21.1,14.4
21.1,14.4
21.1,14.4
21.1,14.3
21.1,14.2
21.1,14.2
21.1,14.1
21.1,14.1
21.2,14.0
21.2,13.9
21.2,13.7
21.2,13.5
21.2,13.5
21.2,13.6
21.2,13.4
21.2,13.3
21.2,13.4
21.2,13.4
21.2,13.6
21.2,13.4
21.2,13.2
21.2,13.3
21.2,13.5
21.1,13.5
21.1,13.6
21.1,13.7
21.1,13.8
21.1,14.0
21.1,14.0
21.1,14.0
21.1,14.2
21.1,14.3
21.1,14.1
21.1,14.0
21.0,13.9
21.0,13.8
21.0,13.9
21.0,14.0
21.0,13.9
21.0,13.9
21.0,13.9
20.9,13.9
20.9,13.3
20.9,13.0
20.9,12.7
20.9,12.4
20.9,12.2
20.9,12.0
20.8,11.8
20.8,11.7
20.8,11.8
20.8,11.9
20.8,12.1
20.8,12.1
20.8,12.9
20.8,13.4
20.7,13.9
20.7,14.8
20.7,15.1
20.7,15.8
20.7,16.2
20.7,16.6
20.7,16.9
20.7,16.9
20.7,16.9
20.6,16.9
20.6,17.1
20.6,16.9
20.6,17.0
20.6,16.9
20.6,16.8
20.6,16.7
20.6,16.7
20.6,16.7
20.6,16.7
20.6,16.8
20.6,16.9
20.5,17.0
20.5,17.4
20.5,17.7
20.5,18.2
